country,LiteracyRate_male,LiteracyRate_female,GDPpc,literacy_gap,average_literacy
Afghanistan,52,24.798279762268052,2276.38138191368,27.201720237731948,38.399139881134026
Albania,98.6999969482422,98.3000030517578,16694.457919401833,0.3999938964844034,98.5
Angola,82.8000030517578,62.5,7261.255114433713,20.3000030517578,72.6500015258789
Armenia,100,100,16596.464212575032,0,100
Aruba,97.9700012207031,98,35440.74123792877,-0.02999877929690342,97.98500061035155
Bahrain,99,96,56689.45377959797,3,97.5
Bangladesh,78.5,73,7510.734179420857,5.5,75.75
Benin,57.180036544799805,34.76725006103515,3517.676837900237,22.412786483764656,45.97364330291748
Bhutan,79.1999969482422,63.9000015258789,13665.890415492733,15.299995422363303,71.54999923706055
Bolivia,97,91,9373.384088942923,6,94
Bosnia and Herzegovina,99.4000015258789,97.0999984741211,18590.357404972565,2.3000030517578125,98.25
Brazil,94.4499969482422,94.9199981689453,18018.059221466032,-0.4700012207030966,94.68499755859375
Brunei Darussalam,98.2600021362305,96.8600006103516,76612.83545259497,1.400001525878892,97.56000137329104
Bulgaria,98.6900024414062,98.1699981689453,31387.36897141503,0.5200042724608949,98.43000030517575
Burkina Faso,42.09609031677245,30.07560062408445,2503.0079573551066,12.020489692687995,36.08584547042845
Burundi,81.8399963378906,69.4400024414062,837.2331867998007,12.399993896484403,75.6399993896484
Cabo Verde,94.4700012207031,87.6100006103516,8006.356422432097,6.8600006103514914,91.04000091552734
Cambodia,84.8022270202637,71.6454563140869,6362.267575984787,13.1567707061768,78.2238416671753
Cameroon,83.4000015258789,73.120002746582,4782.660277315564,10.279998779296903,78.26000213623045
Central African Republic,49.2299995422363,26.2000007629395,1137.56406855633,23.0299987792968,37.7150001525879
Chad,35.7799987792969,18.8700008392334,2488.703823762913,16.909997940063505,27.32499980926515
Chile,97.1900024414062,97.120002746582,28420.3555550477,0.06999969482419033,97.1550025939941
China,98,95,20714.317602478233,3,96.5
Colombia,95,96,17866.014339956066,-1,95.5
